003eb70 e5e0 e4e0 e2e0 d1e2 c1ba 85c9 f9f9 f9f9
004a550 0000 0000 0000 0000 0000 0000 0000 c69c
004a560 aab2 afaf afaf afaf aaaf c01c 9d9f 0000
004a570 0000 8900 8a8a 8155 8080 7f7f 7f7f 7f7f
004a580 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
004a5d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 807f
004a5e0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
004a5f0 7f7f 7f80 807f 817f 8181 a281 a2a2 a2a2
004a600 a2b5 a2a2 a2a2 81a2 81a2 8181 8080 8080
004a610 8080 8080 8081 8181 8181 8182 8282 8182
004a620 a2a2 a2a3 a21b 1ba2 b5b5 1bb5 b9b5 b988
004a630 54b9 b988 8854 b5b9 1bb5 b51b 1bb5 a21b
004a640 a2a2 a2a3 a2a2 8282 8281 8181 8081 8585
004a650 b688 aea6 afaf afaf aaaf 99c0 0000 0000
004a660 0000 0000 0000 0000 0000 0000 0000 0000
*
004a680 0000 0000 0000 0000 0000 0000 0000 9d00
004a690 aac0 afaf afaf 9fb2 0000 0000 0000 0000
004a6a0 0000 0000 0000 0000 0000 0000 0000 0000
*
004a7a0 0000 0000 ff00 ffff 00ff 0000 0000 0000
004a7b0 0000 0000 0000 0000 0000 0000 0000 0000
*
004a7d0 0000 0000 0000 0000 0000 0000 9fc8 1cc6
004a7e0 afaa afaf afaf afaf b2aa 99c6 0000 0000
004a7f0 0000 0000 0000 0000 898a 8155 8180 7f7f
004a800 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
004a850 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f
004a860 7f7f 7f7f 7f7f 807f 7f7f 7f80 807f 7f7f
004a870 7f80 7f7f 807f 7f7f 7f80 8181 8181 a2a2
004a880 b5a2 86b5 88b9 d1b5 a2a2 a2a2 8181 8181
004a890 8080 8080 8180 8080 8080 8180 8181 8181
004a8a0 8181 a2a2 a282 a2a2 a2a2 a2b5 a2b5 b51b
004a8b0 1bb5 b588 b51b 1bb9 b588 1bb5 b5b5 1bb5
004a8c0 a2a2 a2a2 a21b a2a2 8182 81a2 8182 8181
004a8d0 8181 8586 8b85 8d8b c654 aa1c afaf afaf
004a8e0 aaaf 99c0 0000 0000 0000 0000 0000 0000
004a8f0 0000 0000 0000 0000 0000 0000 0000 0000
*
004a910 0000 0000 0000 c09d afaa afaf b2af 009f
004a920 0000 0000 ffff ffff ffff 0000 0000 ffff
004a930 0000 0000 0000 0000 0000 0000 0000 0000
*
004a980 0000 0000 0000 0000 0000 0000 ff00 0000
004a990 0000 0000 0000 0000 0000 0000 0000 0000
*
004a9b0 0000 0000 0000 ffff 00ff 0000 0000 0000
004a9c0 0000 0000 0000 0000 0000 0000 0000 0000
*
004aa50 0000 0000 0000 0000 0000 9c00 b2c6 afaa
004aa60 afaf afaf afaf 1caa 9fc0 00c8 0000 0000
004aa70 0000 0000 0000 0000 0000 0000 8a8a 8189
004aa80 8081 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
004aa90 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
004aae0 7f7f 7f7f 807f 7f7f 7f80 7f7f 7f7f 7f7f
004aaf0 7f7f 7f7f 7f7f 7f7f 7f80 807f 807f 8181
004ab00 a281 a281 a2a2 cc88 bfbf b5a0 a2b5 a2a2
004ab10 8181 8181 8081 8080 8080 8080 8081 8081
004ab20 8181 8181 8282 8181 a282 a2a2 a2b5 b5a2
004ab30 1ba2 a2b5 1bb5 b51b b5b5 b51b b51b b51b
004ab40 1ba2 a2a2 a2b5 a2a2 a2a2 a2a2 a282 8281
004ab50 8181 8181 8181 8585 8b86 8b8d 0055 0000
004ab60 c69d aa1c afaf afaf aaaf 99c0 0000 0000
004ab70 0000 0000 0000 0000 0000 0000 0000 0000
*
004ab90 0000 0000 0000 0000 0000 0000 9c00 aab2
004aba0 afaf afaf 00c6 0000 ffff 0000 0000 0000
004abb0 0000 ffff 0000 0000 0000 0000 0000 0000
004abc0 0000 0000 0000 0000 0000 0000 0000 0000
*
004ac10 ff00 0000 0000 0000 0000 0000 0000 0000
004ac20 0000 0000 0000 0000 0000 0000 0000 0000
004ac30 0000 0000 0000 0000 ff00 0000 ff00 0000
004ac40 0000 0000 0000 0000 0000 0000 0000 0000
*
004acd0 0000 0000 0000 0000 c800 c09f aa1c afaf
004ace0 afaf afaf aaaf c6b2 0099 0000 0000 0000
004acf0 0000 0000 0000 0000 0000 0000 0000 0000
004ad00 898a e789 8081 7f80 7f7f 7f7f 7f7f 7f7f
004ad10 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
004ad70 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
004ad80 7f7f 817f 8181 a2a2 b5a2 8db9 932a 888d
004ad90 a2b5 81a2 81a2 8181 8080 8080 8080 8080
004ada0 8080 8080 8181 8181 8181 8282 81a2 a282
004adb0 a3a2 a2a2 a2a2 1ba2 b5a2 a2b5 a2b5 b51b
004adc0 b51b 1ba2 a2b5 a2b5 b5a2 a2b5 a2a2 a281
004add0 8281 8181 8181 8181 8281 8585 8b55 8d8b
004ade0 0000 0000 0000 0000 c69d aa1c afaf afaf
004adf0 aaaf 99c0 0000 0000 0000 0000 0000 0000
004ae00 0000 0000 0000 0000 0000 0000 0000 0000
*
004ae20 0000 0000 b29c afaa 00b2 0000 ff00 00ff
004ae30 0000 0000 0000 ffff 0000 0000 0000 0000
004ae40 0000 0000 0000 0000 0000 0000 0000 0000
004ae50 0000 0000 0000 0000 0000 0000 00ff 0000
004ae60 0000 ff00 0000 0000 00ff 0000 ffff ffff
004ae70 ff00 0000 ff00 ffff 00ff 0000 0000 00ff
004ae80 ff00 0000 00ff ff00 ffff 00ff 00ff ff00
004ae90 00ff 00ff ff00 ffff 00ff ff00 0000 00ff
004aea0 0000 ffff ffff ff00 0000 0000 0000 0000
004aeb0 00ff 0000 ffff ffff ff00 0000 0000 ffff
004aec0 ffff 0000 ffff ffff ff00 00ff 0000 0000
004aed0 0000 0000 0000 0000 0000 0000 0000 0000
*
004af50 0000 0000 0000 0000 c699 aab2 afaf afaf
004af60 afaf aaaf c01c c89f 0000 0000 0000 0000
004af70 0000 0000 0000 0000 0000 0000 0000 0000
004af80 0000 0000 8a8a 828a 8081 7f80 7f7f 7f7f
004af90 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
004afa0 7f80 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
004afb0 7f7f 7f7f 7f7f 7f80 7f7f 7f7f 807f 807f
004afc0 8080 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f
004afd0 807f 7f7f 807f 7f7f 7f7f 7f7f 807f 7f7f
004afe0 807f 807f 7f80 7f80 7f7f 7f7f 7f7f 7f7f
004aff0 7f7f 7f80 807f 7f7f 7f80 7f7f 7f80 7f7f
004b000 7f7f 7f80 8080 8080 a281 a281 b5a2 54b5
004b010 a0cc b5b9 a2a2 a2a2 8181 8181 8081 8080
004b020 8080 8081 8080 8081 8180 8181 8181 8181
004b030 8282 a2a2 a2a2 a3a2 a2a2 a2a2 1bb5 1ba2
004b040 b5a2 b5a2 b5a2 a2a2 a2a2 a2a2 a2a2 a2a2
004b050 a2a2 8282 8182 8182 8181 8081 8280 8685
004b060 8d55 8b8d 0000 0000 0000 0000 0000 0000
004b070 c6c8 aa1c afaf afaf aaaf 9fc0 0000 0000
004b080 0000 0000 0000 0000 0000 0000 0000 0000
*
004b0a0 0000 0000 0000 0000 0000 9900 009d 0000
004b0b0 0000 ffff 0000 0000 0000 ff00 00ff 0000
004b0c0 0000 0000 0000 0000 0000 0000 0000 0000
004b0d0 0000 0000 0000 0000 0000 0000 ff00 ffff
004b0e0 ffff 0000 0000 ff00 0000 0000 00ff ff00
004b0f0 0000 0000 ff00 0000 00ff 0000 00ff 0000
004b100 0000 00ff ff00 0000 00ff 00ff 0000 00ff
004b110 00ff ff00 0000 00ff ff00 0000 ff00 ff00
004b120 0000 00ff ff00 0000 0000 ff00 0000 0000
004b130 0000 0000 00ff ff00 0000 ff00 ff00 0000
004b140 ff00 0000 ff00 ff00 0000 0000 ff00 0000
004b150 0000 0000 0000 0000 0000 0000 0000 0000
*
004b1d0 0000 0000 0000 9fc8 1cc0 afaa afaf afaf
004b1e0 afaf b2aa 9cc6 0000 0000 0000 0000 0000
004b1f0 0000 0000 0000 0000 0000 0000 0000 0000
004b200 0000 0000 0000 0000 898a 8589 8180 8181
004b210 8081 8181 8081 8181 8180 8081 8180 8180
004b220 8181 8181 8181 8181 8181 81e7 81e7 e782
004b230 8182 e781 8182 e781 8181 8281 81e7 e781
004b240 8181 8182 8181 8281 8281 82e7 8181 e781
004b250 8181 81e7 8182 8181 8182 e781 8181 81e7
004b260 8182 e781 8182 8181 8181 8181 81e7 e781
004b270 8281 e781 e781 8281 81e7 e782 8281 82e7
004b280 8281 81e7 82e7 8281 8282 a282 8282 b584
004b290 8684 881b 8888 8688 84b5 82b5 84a2 8282
004b2a0 8282 8282 8282 82e7 8282 82e7 8482 8282
004b2b0 8484 8484 a284 8484 84a2 8484 861b 1b84
004b2c0 8486 8484 1b84 8486 861b 1b84 b584 1b84
004b2d0 84b5 84a2 84a2 8482 82a2 8282 8284 8284
004b2e0 8582 8585 8d55 8b8b 0000 0000 0000 0000
004b2f0 0000 0000 0000 0000 c6c8 aa1c afaf afaf
004b300 aaaf 9fc0 0000 0000 0000 0000 0000 0000
004b310 0000 0000 0000 0000 0000 0000 0000 0000
*
004b330 0000 0000 0000 ff00 00ff 0000 0000 ff00
004b340 00ff 0000 0000 0000 0000 0000 0000 0000
004b350 0000 0000 0000 0000 0000 0000 0000 0000
004b360 ff00 0000 00ff 0000 0000 ff00 0000 0000
004b370 00ff ff00 ffff ffff ff00 0000 00ff 0000
004b380 00ff 0000 0000 00ff 00ff 00ff 00ff 00ff
004b390 0000 00ff 00ff ff00 0000 00ff ff00 0000
004b3a0 ff00 ff00 0000 00ff ff00 ffff ffff ff00
004b3b0 0000 0000 0000 0000 00ff 0000 ffff ffff
004b3c0 ff00 0000 ff00 0000 ff00 ff00 ffff ffff
004b3d0 ff00 0000 0000 0000 0000 0000 0000 0000
004b3e0 0000 0000 0000 0000 0000 0000 0000 0000
*
004b450 0000 0000 9900 b2c6 afaa afaf afaf afaf
004b460 1caa 9fc6 00c8 0000 0000 0000 0000 0000
004b470 0000 0000 0000 0000 0000 0000 0000 0000
004b480 0000 0000 0000 0000 0000 0000 8a89 8689
004b490 8081 8684 8786 8655 5586 8686 5586 5555
004b4a0 5587 5555 5555 5555 5555 5555 5555 5555
004b4b0 5555 5555 5555 5589 5555 5555 8955 5555
004b4c0 8955 5555 5589 8955 8955 5589 5589 5589
004b4d0 8989 5589 8989 8955 8955 8989 8955 8989
004b4e0 8989 8989 8955 8989 8955 8989 8989 8989
004b4f0 8989 8989 8989 8989 8989 8989 8989 8989
*
004b510 898a 8989 8989 8989 8989 8989 898a 8989
004b520 8989 898a 8989 8a89 8989 8989 898a 8a89
004b530 8989 898a 8989 8989 8a89 8a89 898a 898a
004b540 8a89 8989 8989 8989 8989 8989 8989 8989
004b550 8989 8989 8989 8989 8989 5589 8989 8989
004b560 8955 8955 5555 8585 8b8a 8b8d 0000 0000
004b570 0000 0000 0000 0000 0000 0000 0000 0000
004b580 c6c8 aab2 afaf afaf aaaf 9fc0 0000 0000
004b590 0000 0000 0000 0000 0000 0000 0000 0000
*
004b5b0 0000 0000 0000 0000 0000 0000 ffff 0000
004b5c0 0000 0000 ffff 0000 0000 0000 0000 0000
004b5d0 0000 0000 0000 0000 0000 0000 0000 0000
004b5e0 0000 0000 0000 00ff 00ff 0000 0000 ff00
004b5f0 ffff 00ff 00ff ff00 0000 ff00 ff00 0000
004b600 00ff 0000 00ff 0000 0000 00ff 00ff 00ff
004b610 00ff 00ff 0000 00ff 00ff ff00 0000 00ff
004b620 ff00 0000 ff00 ff00 0000 00ff ff00 0000
004b630 ff00 ff00 0000 0000 0000 0000 00ff 0000
004b640 0000 ff00 ff00 0000 ff00 0000 ff00 ff00
004b650 0000 ff00 ff00 0000 0000 0000 0000 0000
004b660 0000 0000 0000 0000 0000 0000 0000 0000
*
004b6b0 0000 0000 0000 0000 0000 0000 0000 ffff
004b6c0 0000 0000 0000 0000 0000 0000 0000 0000
004b6d0 0000 9d00 c09f aa1c afaf afaf afaf aaaf
004b6e0 c6b2 009c 0000 0000 0000 0000 0000 0000
004b6f0 0000 0000 0000 0000 0000 0000 0000 0000
*
004b710 8900 558a 8081 8686 8655 8786 8655 5555
004b720 8655 8655 8755 5555 5555 5555 5555 5555
004b730 5555 5555 5555 5555 5555 5555 5555 5589
004b740 5589 5589 5589 8989 8955 8955 5555 8955
004b750 8955 8955 8955 8955 8955 8989 5589 8989
004b760 8989 8955 5589 8989 8989 8955 8989 8989
004b770 8989 8989 8989 8989 8989 8989 8989 8989
004b780 8989 8989 8989 8989 8989 898a 898a 898a
004b790 8989 898a 8989 8989 8989 8a89 8989 898a
004b7a0 8989 8a89 8989 8a89 8a89 898a 898a 898a
004b7b0 8a89 8989 8a8a 8a89 8a89 8a89 8989 8989
004b7c0 8a89 8a89 8989 898a 8989 898a 8989 8989
004b7d0 8989 8989 8989 5589 8989 5589 5589 8989
004b7e0 8955 8955 5589 8989 5589 8585 8b8a 558b
004b7f0 0000 0000 0000 0000 0000 0000 0000 0000
004b800 0000 0000 0000 0000 c6c8 aab2 afaf afaf
004b810 aaaf 9fc0 0000 0000 0000 0000 0000 0000
004b820 0000 0000 0000 0000 0000 0000 0000 0000
004b830 0000 0000 0000 0000 0000 0000 ffff 0000
004b840 ffff 0000 0000 0000 ffff 0000 0000 0000
004b850 0000 0000 0000 0000 0000 0000 0000 0000
004b860 0000 0000 0000 0000 0000 00ff 00ff 0000
004b870 0000 ff00 0000 0000 00ff 0000 ffff 00ff
004b880 ff00 0000 ff00 ffff 00ff 0000 0000 ffff
004b890 0000 ff00 00ff 00ff 0000 00ff 00ff ffff
004b8a0 00ff 00ff ff00 ffff 00ff ff00 0000 00ff
004b8b0 0000 ffff 00ff ff00 ffff 0000 0000 0000
004b8c0 00ff ff00 ffff 00ff ff00 ffff 0000 ffff
004b8d0 ffff 0000 ffff 00ff ffff 00ff 0000 0000
004b8e0 0000 0000 0000 0000 0000 0000 0000 0000
*
004b940 0000 ffff 0000 0000 0000 0000 0000 0000
004b950 0000 c699 aab2 afaf afaf afaf aaaf c61c
004b960 c89f 0000 0000 0000 0000 0000 0000 0000
004b970 0000 0000 0000 0000 0000 0000 0000 0000
*
004b990 0000 0000 8a00 8989 e780 5586 8686 8686
004b9a0 8787 8687 5555 5587 5555 5555 5555 5555
004b9b0 5555 5555 5555 5555 5555 5555 5555 5555
004b9c0 8955 5555 5555 8955 8955 5555 5589 5589
004b9d0 8989 5589 5589 5589 5589 8989 8989 8955
004b9e0 8989 5589 5589 8989 8955 5589 8989 8989
004b9f0 8989 8989 8989 8989 8989 8989 8989 8989
004ba00 8989 8989 8989 8a89 8a89 8a89 8989 8989
004ba10 8989 8989 898a 8989 8989 898a 8a89 8989
004ba20 8a8a 8a89 8a89 898a 898a 898a 8989 8989
004ba30 8a89 8a89 898a 898a 8989 8989 8989 8989
004ba40 8a89 8a89 8989 8989 898a 8a89 8989 8989
004ba50 898a 8989 8989 8989 8989 8989 8989 8989
004ba60 8989 8989 8989 8989 8955 8955 5555 8585
004ba70 8d8b 008d 0000 0000 0000 0000 0000 0000
004ba80 0000 0000 0000 0000 0000 0000 0000 0000
004ba90 c6c8 aab2 afaf afaf aaaf 9fc0 0000 0000
004baa0 0000 0000 0000 0000 0000 0000 0000 0000
*
004bac0 ff00 ffff 00ff 0000 ffff ffff ffff 0000
004bad0 0000 0000 0000 0000 0000 0000 0000 0000
004bae0 0000 0000 0000 0000 0000 0000 0000 ff00
004baf0 00ff 0000 0000 ff00 0000 0000 0000 0000
004bb00 0000 0000 ff00 0000 0000 0000 00ff 0000
004bb10 0000 ffff 0000 ff00 00ff 0000 0000 0000
004bb20 00ff ff00 0000 0000 0000 0000 0000 ff00
004bb30 0000 0000 0000 0000 0000 0000 0000 0000
004bb40 0000 0000 00ff 0000 0000 0000 0000 0000
004bb50 0000 0000 0000 0000 0000 0000 ff00 0000
004bb60 0000 0000 0000 0000 0000 0000 0000 0000
*
004bbc0 0000 0000 0000 ffff 0000 0000 0000 0000
004bbd0 9f9d 1cc0 afaa afaf afaf afaf b2aa 9cc6
004bbe0 0000 0000 0000 0000 0000 0000 0000 0000
*
004bc10 0000 0000 0000 0000 8a00 8989 8281 8786
004bc20 8787 8755 5555 5555 8655 5555 5555 5555
004bc30 5555 5555 5555 5555 5555 5555 5555 5555
004bc40 5555 5589 5589 8955 8955 5589 8955 8955
004bc50 5589 5589 5589 8955 8955 8989 8989 5589
004bc60 5589 8989 8955 8955 8989 8989 8989 8989
004bc70 8989 8989 8989 8989 8989 8989 8989 8989
004bc80 8989 8989 8989 8989 8a89 8989 8989 8989
004bc90 8989 8989 8a89 8a89 8a89 8a89 8a89 8989
004bca0 898a 8a89 8989 8989 8989 8989 8989 8989
004bcb0 898a 898a 898a 8989 8989 8989 898a 898a
004bcc0 8a8a 8a89 898a 8989 8a89 8a89 8989 898a
004bcd0 898a 8989 8989 8989 8989 8989 8989 8989
004bce0 8989 8955 8989 8955 8955 5589 8989 8989
004bcf0 8989 8686 8b8d 008b 0000 0000 0000 0000
004bd00 0000 0000 0000 0000 0000 0000 0000 0000
004bd10 0000 0000 0000 0000 9fc8 aab2 afaf afaf
004bd20 aaaf 9fc0 0000 0000 0000 0000 0000 0000
004bd30 0000 0000 0000 0000 0000 0000 0000 0000
*
004bd70 0000 0000 00ff 0000 0000 ff00 ffff 00ff
004bd80 00ff 0000 0000 0000 ff00 0000 0000 0000
004bd90 00ff 0000 0000 00ff 0000 0000 00ff 0000
004bda0 0000 0000 00ff ff00 0000 00ff 0000 0000
004bdb0 0000 ff00 0000 00ff 0000 0000 0000 0000
004bdc0 0000 0000 0000 ffff ffff 00ff 0000 0000
004bdd0 0000 0000 0000 0000 0000 0000 0000 0000
004bde0 ff00 0000 0000 0000 0000 0000 0000 0000
004bdf0 0000 0000 0000 0000 0000 0000 0000 0000
*
004be40 0000 0000 0000 0000 0000 ffff 0000 0000
004be50 0000 af00 afaf afaf afaf 1caa 9fc6 00c8
004be60 0000 0000 0000 0000 0000 0000 0000 0000
*
004be90 0000 0000 0000 0000 0000 0000 8900 8989
004bea0 8482 8687 8686 5586 8687 8655 5555 5555
004beb0 5555 5555 5555 5555 5555 5555 5555 5555
004bec0 8955 8955 5555 5555 8955 5555 5589 5555
004bed0 5589 5589 8955 8955 8955 5589 5589 5589
004bee0 5589 8989 8989 8989 8989 8989 8989 5589
004bef0 8989 8989 8989 8989 8989 8989 8989 8989
004bf00 8989 8989 8989 8a89 8a89 8a89 8989 8989
004bf10 8989 8989 8a89 8a89 8989 8989 8989 8989
004bf20 8989 898a 8a89 8989 8a89 8a89 898a 898a
004bf30 8a8a 8a89 8a89 8a89 8a89 8a89 8a89 8a89
004bf40 8a89 8a89 8989 898a 8a89 8a89 8a89 8a89
004bf50 8a89 8989 8989 898a 8989 8989 8989 8989
004bf60 8989 8989 8989 8989 8955 8989 5589 8989
004bf70 5589 5589 5589 5555 8d8b 868b 0000 0000
004bf80 0000 0000 0000 0000 0000 0000 0000 0000
*
004bfa0 9fc8 aab2 afaf afaf aaaf 9fc0 0000 0000
004bfb0 0000 0000 0000 0000 0000 0000 0000 0000
*
004c0c0 0000 0000 0000 0000 0000 0000 0000 ffff
004c0d0 0000 0000 0000 af00 aaaf c6b2 009c 0000
004c0e0 0000 0000 0000 0000 0000 0000 0000 0000
*
004c120 8900 8989 8684 5555 5555 5587 8755 5555
004c130 5555 5555 5555 5555 5555 5555 5555 5555
004c140 5555 5555 5555 5555 5589 5589 5555 8989
004c150 8955 5589 5589 8989 8989 8955 5589 8989
004c160 8989 8989 8989 5589 8989 8955 8955 5589
004c170 8989 8989 8989 8989 8989 8989 8989 8989
004c180 8989 8989 8989 8a89 8a89 8989 8989 8989
004c190 8989 898a 898a 898a 898a 898a 898a 898a
004c1a0 898a 898a 898a 8a89 8989 898a 8a89 8989
004c1b0 8989 8989 8989 898a 8a89 8a89 8a89 8a89
004c1c0 8a89 8a89 8989 898a 8a8a 8a89 898a 898a
004c1d0 898a 898a 898a 898a 898a 8a89 8a89 8989
004c1e0 898a 8989 8989 8989 8989 8989 8989 8955
004c1f0 8989 5589 8989 8989 8989 5555 8b8b 008b
004c200 0000 0000 0000 0000 0000 0000 0000 0000
*
004c220 0000 0000 0000 0000 9fc8 aab2 afaf afaf
004c230 aaaf 9fc0 0000 0000 0000 0000 0000 0000
004c240 0000 0000 0000 0000 0000 0000 0000 0000
*
004c350 0000 ffff 0000 0000 0000 c800 0000 0000
004c360 0000 0000 0000 0000 0000 0000 0000 0000
*
004c3a0 0000 0000 8900 8989 8686 8786 8786 8755
004c3b0 5555 5555 5555 5555 5555 5555 5555 5555
*
004c3d0 5589 5555 5589 8955 8955 5555 5555 5589
004c3e0 8955 8955 8955 8955 8955 8955 5589 8989
004c3f0 8989 8989 8989 8989 8989 8989 8989 8989
004c400 8989 8989 8989 8a89 8a89 8989 8989 8989
004c410 8989 8989 8989 8989 8989 8989 8989 8989
004c420 8a89 8a89 8a89 8a89 8a89 898a 8a8a 8a89
004c430 898a 8a8a 8a8a 8a8a 8a8a 8a89 898a 898a
004c440 898a 898a 898a 898a 8a8a 8a89 8989 898a
004c450 8a89 8a89 8a89 8a89 8a89 8a89 8989 898a
004c460 8989 8989 8989 8989 8989 8989 8989 8989
004c470 8989 8989 5589 8989 5589 5589 5589 8989
004c480 8d8b 008a 0000 0000 0000 0000 0000 0000
004c490 0000 0000 0000 0000 0000 0000 0000 0000
*
004c4b0 9fc8 aab2 afaf afaf aaaf 9fb2 0000 0000
004c4c0 0000 0000 0000 0000 0000 0000 0000 0000
*
004c5d0 0000 0000 ff00 ffff 0000 0000 0000 0000
004c5e0 0000 0000 0000 0000 0000 0000 0000 0000
*
004c620 0000 0000 0000 0000 0000 8955 8555 8585
004c630 8585 8585 8585 8585 8585 8585 8585 8585
004c640 8685 8685 8686 8586 8685 8685 8685 8685
004c650 8685 8685 8586 8586 8586 8686 8686 8686
004c660 8686 8686 8686 8686 8686 8686 8686 8686
*
004c690 8687 8687 5587 5587 5555 5555 5555 5555
004c6a0 5555 5555 5555 5555 5555 5555 5555 5555
*
004c700 5555 8a55 8b8b 0055 0000 0000 0000 0000
004c710 0000 0000 0000 0000 0000 0000 0000 0000
*
004c730 0000 0000 0000 0000 9fc8 aab2 afaf afaf
004c740 aaaf 9fb2 00c8 0000 0000 0000 0000 0000
004c750 0000 0000 0000 0000 0000 0000 0000 0000
*
004c780 0000 0000 0000 0000 00ff 0000 0000 0000
004c790 0000 0000 0000 0000 0000 00ff 0000 0000
004c7a0 0000 0000 0000 0000 0000 0000 0000 0000
*
004c850 0000 0000 0000 0000 0000 ffff 0000 0000
004c860 0000 0000 0000 0000 0000 0000 0000 0000
*
004c8a0 0000 0000 0000 0000 0000 0000 0000 5500
004c8b0 8655 8686 8686 8686 8686 8686 8686 8686
004c8c0 8686 8686 8686 8686 8686 8686 8687 8687
004c8d0 8655 8655 8655 8655 8755 5555 5555 5555
004c8e0 5555 5555 5555 5555 5555 5555 5555 5555
*
004c940 5555 5589 8955 8955 8955 8955 8955 8955
004c950 8955 8955 8955 5589 8989 8955 5589 8989
004c960 8955 5589 8989 8955 5589 8989 8955 5589
004c970 8989 8955 5589 8989 8955 5589 8989 8955
004c980 8955 8955 8955 8b55 8d8b 0000 0000 0000
004c990 0000 0000 0000 0000 0000 0000 0000 0000
*
004c9c0 9fc8 aab2 afaf afaf aaaf 9fb2 00c8 0000
004c9d0 0000 0000 0000 0000 ffff ffff ffff 0000
004c9e0 ff00 ffff 00ff 0000 0000 0000 0000 0000
004c9f0 0000 0000 0000 0000 0000 0000 0000 0000
004ca00 0000 0000 0000 0000 0000 0000 00ff 0000
004ca10 0000 0000 0000 0000 0000 0000 0000 00ff
004ca20 0000 0000 0000 0000 0000 0000 0000 0000
*
004cb30 0000 8600 8686 8686 8686 8686 8686 8686
004cb40 8686 8686 8686 8686 8686 8686 8686 8686
*
004cb70 5586 5586 5586 5586 5586 5586 5586 5555
004cb80 5555 5555 5555 5555 5555 5555 5555 5555
*
004cc00 5555 5555 5555 5555 5555 5555 5589 0000
004cc10 0000 0000 0000 0000 0000 0000 0000 0000
*
004cc40 0000 0000 0000 0000 9fc8 aab2 afaf afaf
004cc50 aaaf 9fb2 00c8 0000 0000 0000 ffff 0000
004cc60 0000 0000 ffff 0000 ffff 0000 0000 0000
004cc70 0000 0000 0000 0000 0000 0000 0000 0000
004cc80 0000 0000 0000 0000 0000 ffff 00ff 0000
004cc90 00ff 0000 ff00 ffff ffff 0000 ffff 00ff
004cca0 0000 00ff 0000 0000 0000 00ff 0000 0000
004ccb0 00ff 0000 0000 0000 00ff 0000 00ff 0000
004ccc0 ffff 00ff ff00 0000 0000 00ff ff00 0000
004ccd0 00ff 00ff 0000 00ff ff00 ffff 0000 00ff
004cce0 0000 ffff ffff 0000 0000 0000 0000 0000
004ccf0 0000 0000 0000 0000 0000 0000 0000 0000
*
004ced0 9fc8 aab2 afaf afaf aaaf 00c6 0000 0000
004cee0 ff00 00ff 0000 0000 ffff 0000 ffff 0000
004cef0 0000 0000 0000 0000 0000 0000 0000 0000
004cf00 0000 0000 0000 0000 0000 0000 ff00 0000
004cf10 ff00 0000 0000 0000 0000 00ff 0000 ff00
004cf20 0000 ff00 0000 0000 0000 ff00 ffff ffff
004cf30 0000 0000 00ff 0000 0000 0000 00ff 0000
004cf40 00ff ff00 0000 ff00 ff00 0000 0000 00ff
004cf50 ff00 0000 00ff 00ff 0000 00ff 00ff 0000
004cf60 00ff 00ff ff00 0000 0000 0000 0000 0000
004cf70 0000 0000 0000 0000 0000 0000 0000 0000
*
004d150 0000 0000 0000 0000 9fc8 aab2 afaf 00b2
004d160 0000 0000 0000 ffff 0000 0000 ffff 0000
004d170 ffff 0000 0000 0000 0000 0000 0000 0000
004d180 0000 0000 0000 0000 0000 0000 0000 0000
004d190 0000 0000 ff00 0000 0000 0000 0000 ff00
004d1a0 0000 ff00 0000 ff00 0000 0000 0000 ff00
004d1b0 0000 00ff 0000 0000 00ff 0000 0000 ff00
004d1c0 ff00 ff00 ff00 ff00 0000 ff00 ff00 0000
004d1d0 0000 00ff ff00 0000 00ff 00ff 0000 00ff
004d1e0 00ff 0000 00ff 00ff ff00 ffff ffff 0000
004d1f0 0000 0000 0000 0000 0000 0000 0000 0000
*
004d3e0 9fc8 009d 0000 0000 0000 ff00 00ff 0000
004d3f0 ffff ffff 00ff 0000 0000 0000 0000 0000
004d400 0000 0000 0000 0000 0000 0000 0000 0000
004d410 0000 0000 0000 ff00 00ff 0000 0000 0000
004d420 0000 0000 00ff 0000 ffff 00ff 0000 0000
004d430 0000 0000 00ff 00ff 0000 0000 00ff 0000
004d440 0000 ff00 ff00 ff00 ff00 ff00 0000 ff00
004d450 ff00 0000 0000 00ff ff00 0000 00ff 00ff
004d460 0000 00ff 00ff 0000 00ff 00ff ff00 0000
004d470 ff00 0000 0000 0000 0000 0000 0000 0000
004d480 0000 0000 0000 0000 0000 0000 0000 0000
*
004d670 ffff 0000 ffff 0000 0000 0000 0000 0000
